spv.deepRvalue.frag
// Module Version 10000
// Generated by (magic number): 80007
// Id's are bound by 152

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 146
             141:    131(str) ConstantComposite 82 139 140
             145:             TypePointer Output 7(fvec4)
146(gl_FragColor):    145(ptr) Variable Output
         4(main):           2 Function None 3
               5:             Label
           35(m):     34(ptr) Variable Function
          63(mm):     34(ptr) Variable Function
           80(f):     79(ptr) Variable Function
           87(g):     79(ptr) Variable Function
          106(h):     79(ptr) Variable Function
          107(i):     79(ptr) Variable Function
          133(t):    132(ptr) Variable Function
                              Store 9(v1) 14
                              Store 15(v2) 20
                              Store 21(v3) 26
                              Store 27(v4) 32
              36:    7(fvec4) Load 9(v1)
              37:    7(fvec4) Load 15(v2)
              38:    7(fvec4) Load 21(v3)
              39:    7(fvec4) Load 27(v4)
              42:    6(float) CompositeExtract 36 0
              43:    6(float) CompositeExtract 36 1
              44:    6(float) CompositeExtract 36 2
              45:    6(float) CompositeExtract 36 3
              46:    6(float) CompositeExtract 37 0
              47:    6(float) CompositeExtract 37 1
              48:    6(float) CompositeExtract 37 2
              49:    6(float) CompositeExtract 37 3
              50:    6(float) CompositeExtract 38 0
              51:    6(float) CompositeExtract 38 1
              52:    6(float) CompositeExtract 38 2
              53:    6(float) CompositeExtract 38 3
              54:    6(float) CompositeExtract 39 0
              55:    6(float) CompositeExtract 39 1
              56:    6(float) CompositeExtract 39 2
              57:    6(float) CompositeExtract 39 3
              58:    7(fvec4) CompositeConstruct 42 43 44 45
              59:    7(fvec4) CompositeConstruct 46 47 48 49
              60:    7(fvec4) CompositeConstruct 50 51 52 53
              61:    7(fvec4) CompositeConstruct 54 55 56 57
              62:          33 CompositeConstruct 58 59 60 61
                              Store 35(m) 62
              64:          33 Load 35(m)
              65:          33 Load 35(m)
              66:    7(fvec4) CompositeExtract 64 0
              67:    7(fvec4) CompositeExtract 65 0
              68:    7(fvec4) FMul 66 67
              69:    7(fvec4) CompositeExtract 64 1
              70:    7(fvec4) CompositeExtract 65 1
              71:    7(fvec4) FMul 69 70
              72:    7(fvec4) CompositeExtract 64 2
              73:    7(fvec4) CompositeExtract 65 2
              74:    7(fvec4) FMul 72 73
              75:    7(fvec4) CompositeExtract 64 3
              76:    7(fvec4) CompositeExtract 65 3
              77:    7(fvec4) FMul 75 76
              78:          33 CompositeConstruct 68 71 74 77
                              Store 63(mm) 78
              85:     79(ptr) AccessChain 63(mm) 82 84
              86:    6(float) Load 85
                              Store 80(f) 86
              88:          33 Load 35(m)
              89:          33 Load 35(m)
              90:    7(fvec4) CompositeExtract 88 0
              91:    7(fvec4) CompositeExtract 89 0
              92:    7(fvec4) FMul 90 91
              93:    7(fvec4) CompositeExtract 88 1
              94:    7(fvec4) CompositeExtract 89 1
              95:    7(fvec4) FMul 93 94
              96:    7(fvec4) CompositeExtract 88 2
              97:    7(fvec4) CompositeExtract 89 2
              98:    7(fvec4) FMul 96 97
              99:    7(fvec4) CompositeExtract 88 3
             100:    7(fvec4) CompositeExtract 89 3
             101:    7(fvec4) FMul 99 100
             102:          33 CompositeConstruct 92 95 98 101
             105:    6(float) CompositeExtract 102 2 1
                              Store 87(g) 105
                              Store 106(h) 12
             112:         109 Load 111(samp2D)
             116:    7(fvec4) ImageSampleImplicitLod 112 115
             117:    6(float) CompositeExtract 116 1
                              Store 107(i) 117
             118:    6(float) Load 107(i)
             121:   120(bool) FOrdGreaterThan 118 119
             122:    7(fvec4) Load 9(v1)
             123:    7(fvec4) Load 15(v2)
             125:  124(bvec4) CompositeConstruct 121 121 121 121
             126:    7(fvec4) Select 125 122 123
             127:    6(float) CompositeExtract 126 3
             128:    6(float) Load 107(i)
             129:    6(float) FAdd 128 127
                              Store 107(i) 129
                              Store 133(t) 141
             142:    6(float) CompositeExtract 141 1 2 1
             143:    6(float) Load 107(i)
             144:    6(float) FAdd 143 142
                              Store 107(i) 144
             147:    6(float) Load 80(f)
             148:    6(float) Load 87(g)
             149:    6(float) Load 106(h)
             150:    6(float) Load 107(i)
             151:    7(fvec4) CompositeConstruct 147 148 149 150
                              Store 146(gl_FragColor) 151
                              Return
                              FunctionEnd
