150.frag
ERROR: 0:4: 'redeclaration' : cannot redeclare with different qualification: gl_FragCoord
ERROR: 0:5: 'redeclaration' : cannot redeclare with different qualification: gl_FragCoord
ERROR: 0:6: 'layout qualifier' : can only apply origin_upper_left and pixel_center_origin to gl_FragCoord 
ERROR: 0:14: 'gl_FragCoord' : cannot redeclare after use 
ERROR: 4 compilation errors.  No code generated.
0:42            'p3' ( flat in 3-component vector of int)
0:42            'samp' ( flat in int)
0:43      Sequence
0:43        move second child to first child ( temp 4-component vector of int)
0:43          't42' ( temp 4-component vector of int)
0:43          textureFetch ( global 4-component vector of int)
0:43            'ismsa' ( uniform isampler2DMSArray)
0:43            Constant:
0:43              2 (const int)
0:43              2 (const int)
0:43              2 (const int)
0:43            'samp' ( flat in int)
0:44      Sequence
0:44        move second child to first child ( temp 4-component vector of uint)
0:44          't43' ( temp 4-component vector of uint)
0:44          textureFetch ( global 4-component vector of uint)
0:44            'usmsa' ( uniform usampler2DMSArray)
0:44            'p3' ( flat in 3-component vector of int)
0:44            'samp' ( flat in int)
0:47  Function Definition: primitiveID( ( global int)
0:47    Function Parameters: 
0:49    Sequence
0:49      Branch: Return with expression
0:49        'gl_PrimitiveID' ( flat in int PrimitiveID)
0:?   Linker Objects
0:?     'gl_FragCoord' ( gl_FragCoord 4-component vector of float FragCoord)
0:?     'foo' ( smooth in 4-component vector of float)
0:?     's' ( smooth in structure{ global float f})
0:?     'patch' ( global float)
0:?     'sms' ( uniform sampler2DMS)
0:?     'isms' ( uniform isampler2DMS)
0:?     'usms' ( uniform usampler2DMS)
0:?     'smsa' ( uniform sampler2DMSArray)
0:?     'ismsa' ( uniform isampler2DMSArray)
0:?     'usmsa' ( uniform usampler2DMSArray)
0:?     'p2' ( flat in 2-component vector of int)
0:?     'p3' ( flat in 3-component vector of int)
0:?     'samp' ( flat in int)


Linked fragment stage:


Shader version: 150
gl_FragCoord pixel center is integer
gl_FragCoord origin is upper left
ERROR: node is still EOpNull!
0:9  Function Definition: main( ( global void)
0:9    Function Parameters: 
0:11    Sequence
0:11      Sequence
0:11        move second child to first child ( temp 4-component vector of float)
0:11          'c' ( temp 4-component vector of float)
0:11          'gl_FragCoord' ( gl_FragCoord 4-component vector of float FragCoord)
0:18  Sequence
0:18    move second child to first child ( temp float)
0:18      'patch' ( global float)
0:18      Constant:
0:18        3.100000
0:?   Linker Objects
0:?     'gl_FragCoord' ( gl_FragCoord 4-component vector of float FragCoord)
0:?     'foo' ( smooth in 4-component vector of float)
0:?     's' ( smooth in structure{ global float f})
0:?     'patch' ( global float)
0:?     'sms' ( uniform sampler2DMS)
0:?     'isms' ( uniform isampler2DMS)
0:?     'usms' ( uniform usampler2DMS)
0:?     'smsa' ( uniform sampler2DMSArray)
0:?     'ismsa' ( uniform isampler2DMSArray)
0:?     'usmsa' ( uniform usampler2DMSArray)
0:?     'p2' ( flat in 2-component vector of int)
0:?     'p3' ( flat in 3-component vector of int)
0:?     'samp' ( flat in int)

