300operations.frag
ERROR: 0:11: 'float' : type requires declaration of default precision qualifier 
ERROR: 0:30: '+' :  wrong operand types: no operation '+' exists that takes a left-hand operand of type 'layout( column_major shared) uniform block{layout( column_major shared) uniform mediump float f}' and a right operand of type 'layout( column_major shared) uniform block{layout( column_major shared) uniform mediump float f}' (or there is no acceptable conversion)
ERROR: 0:48: '++' :  wrong operand type no operation '++' exists that takes an operand of type  temp 3-component vector of bool (or there is no acceptable conversion)
ERROR: 0:50: '<' :  wrong operand types: no operation '<' exists that takes a left-hand operand of type ' temp mediump 3-component vector of int' and a right operand of type ' temp mediump 3-component vector of uint' (or there is no acceptable conversion)
ERROR: 0:51: '>' :  wrong operand types: no operation '>' exists that takes a left-hand operand of type ' temp mediump 2X2 matrix of float' and a right operand of type ' temp mediump 2X2 matrix of float' (or there is no acceptable conversion)
ERROR: 0:52: '!=' :  wrong operand types: no operation '!=' exists that takes a left-hand operand of type ' temp mediump 2X2 matrix of float' and a right operand of type ' temp mediump 4X4 matrix of float' (or there is no acceptable conversion)
ERROR: 0:53: '>=' :  wrong operand types: no operation '>=' exists that takes a left-hand operand of type ' temp mediump int' and a right operand of type ' temp mediump uint' (or there is no acceptable conversion)
ERROR: 0:54: '<=' :  wrong operand types: no operation '<=' exists that takes a left-hand operand of type ' global 5-element array of mediump float' and a right operand of type ' global 5-element array of mediump float' (or there is no acceptable conversion)
ERROR: 0:55: '>' :  wrong operand types: no operation '>' exists that takes a left-hand operand of type ' temp bool' and a right operand of type ' temp bool' (or there is no acceptable conversion)
ERROR: 0:57: '&&' :  wrong operand types: no operation '&&' exists that takes a left-hand operand of type ' temp bool' and a right operand of type ' temp 3-component vector of bool' (or there is no acceptable conversion)
ERROR: 0:58: '^^' :  wrong operand types: no operation '^^' exists that takes a left-hand operand of type ' temp 3-component vector of bool' and a right operand of type ' temp 3-component vector of bool' (or there is no acceptable conversion)
ERROR: 0:59: '||' :  wrong operand types: no operation '||' exists that takes a left-hand operand of type ' temp 3-component vector of bool' and a right operand of type ' temp bool' (or there is no acceptable conversion)
ERROR: 0:60: '&&' :  wrong operand types: no operation '&&' exists that takes a left-hand operand of type ' temp mediump int' and a right operand of type ' temp mediump int' (or there is no acceptable conversion)
ERROR: 0:61: '||' :  wrong operand types: no operation '||' exists that takes a left-hand operand of type ' temp mediump uint' and a right operand of type ' temp mediump uint' (or there is no acceptable conversion)
ERROR: 0:62: '^^' :  wrong operand types: no operation '^^' exists that takes a left-hand operand of type ' temp mediump 2X2 matrix of float' and a right operand of type ' temp mediump 2X2 matrix of float' (or there is no acceptable conversion)
ERROR: 0:64: '!' :  wrong operand type no operation '!' exists that takes an operand of type  temp mediump uint (or there is no acceptable conversion)
ERROR: 0:65: '!' :  wrong operand type no operation '!' exists that takes an operand of type  temp mediump int (or there is no acceptable conversion)
ERROR: 0:66: '!' :  wrong operand type no operation '!' exists that takes an operand of type  temp mediump 2X2 matrix of float (or there is no acceptable conversion)
ERROR: 0:67: '!' :  wrong operand type no operation '!' exists that takes an operand of type  temp mediump 3-component vector of float (or there is no acceptable conversion)
ERROR: 0:68: '!' :  wrong operand type no operation '!' exists that takes an operand of type  global 5-element array of mediump float (or there is no acceptable conversion)
ERROR: 0:70: '~' :  wrong operand type no operation '~' exists that takes an operand of type  temp mediump float (or there is no acceptable conversion)
ERROR: 0:71: '~' :  wrong operand type no operation '~' exists that takes an operand of type  temp mediump 4X4 matrix of float (or there is no acceptable conversion)
ERROR: 0:72: '~' :  wrong operand type no operation '~' exists that takes an operand of type  temp mediump 3-component vector of float (or there is no acceptable conversion)
ERROR: 0:73: '~' :  wrong operand type no operation '~' exists that takes an operand of type  global 5-element array of mediump float (or there is no acceptable conversion)
ERROR: 0:74: '~' :  wrong operand type no operation '~' exists that takes an operand of type layout( column_major shared) uniform block{layout( column_major shared) uniform mediump float f} (or there is no acceptable conversion)
ERROR: 0:76: '<<' :  wrong operand types: no operation '<<' exists that takes a left-hand operand of type ' temp mediump int' and a right operand of type ' temp mediump 3-component vector of int' (or there is no acceptable conversion)
ERROR: 0:77: '<<' :  wrong operand types: no operation '<<' exists that takes a left-hand operand of type ' temp mediump uint' and a right operand of type ' temp mediump 3-component vector of uint' (or there is no acceptable conversion)
ERROR: 0:78: '>>' :  wrong operand types: no operation '>>' exists that takes a left-hand operand of type ' temp mediump int' and a right operand of type ' temp mediump float' (or there is no acceptable conversion)
ERROR: 0:79: '>>' :  wrong operand types: no operation '>>' exists that takes a left-hand operand of type ' temp mediump float' and a right operand of type ' temp mediump int' (or there is no acceptable conversion)
ERROR: 0:80: '>>' :  wrong operand types: no operation '>>' exists that takes a left-hand operand of type ' temp mediump 4X4 matrix of float' and a right operand of type ' temp mediump int' (or there is no acceptable conversion)
ERROR: 0:81: '>>' :  wrong operand types: no operation '>>' exists that takes a left-hand operand of type ' global 5-element array of mediump float' and a right operand of type ' temp mediump uint' (or there is no acceptable conversion)
ERROR: 0:82: '>>' :  wrong operand types: no operation '>>' exists that takes a left-hand operand of type ' temp mediump 3-component vector of int' and a right operand of type ' temp mediump 4-component vector of int' (or there is no acceptable conversion)
ERROR: 0:84: '&' :  wrong operand types: no operation '&' exists that takes a left-hand operand of type ' temp mediump int' and a right operand of type ' temp mediump uint' (or there is no acceptable conversion)
ERROR: 0:85: 'assign' :  cannot convert from ' temp mediump 3-component vector of uint' to ' temp mediump uint'
ERROR: 0:86: '|' :  wrong operand types: no operation '|' exists that takes a left-hand operand of type ' temp mediump int' and a right operand of type ' temp mediump 3-component vector of uint' (or there is no acceptable conversion)
ERROR: 0:87: '&' :  wrong operand types: no operation '&' exists that takes a left-hand operand of type ' temp mediump uint' and a right operand of type ' temp mediump float' (or there is no acceptable conversion)
ERROR: 0:88: '|' :  wrong operand types: no operation '|' exists that takes a left-hand operand of type ' temp mediump 2X2 matrix of float' and a right operand of type ' temp mediump 2X2 matrix of float' (or there is no acceptable conversion)
ERROR: 0:89: '^' :  wrong operand types: no operation '^' exists that takes a left-hand operand of type ' global structure{ global mediump int i}' and a right operand of type ' global structure{ global mediump int i}' (or there is no acceptable conversion)
ERROR: 0:90: 'assign' :  l-value required 
ERROR: 56 compilation errors.  No code generated.


Shader version: 300
ERROR: node is still EOpNull!
0:13  Function Definition: main( ( global void)
0:13    Function Parameters: 
0:?     Sequence
0:30      'instanceName' (layout( column_major shared) uniform block{layout( column_major shared) uniform mediump float f})
0:31      's' ( global structure{ global mediump int i})
0:32      'i' ( temp mediump int)
0:33      'u' ( temp mediump uint)
0:34      'u' ( temp mediump uint)
0:35      'iv3' ( temp mediump 3-component vector of int)
0:36      'iv4' ( temp mediump 4-component vector of int)
0:37      'i' ( temp mediump int)
0:38      'iv3' ( temp mediump 3-component vector of int)
0:39      'a' ( global 5-element array of mediump float)
0:40      'b' ( temp bool)
0:42      'f' ( temp mediump float)
0:43      'i' ( temp mediump int)
0:44      'f' ( temp mediump float)
0:45      'instanceName' (layout( column_major shared) uniform block{layout( column_major shared) uniform mediump float f})
0:46      's' ( global structure{ global mediump int i})
0:47      'a' ( global 5-element array of mediump float)
0:48      'b3' ( temp 3-component vector of bool)
0:50      Constant:
0:50        false (const bool)
0:51      Constant:
0:51        false (const bool)
0:52      Constant:
0:52        false (const bool)
0:53      Constant:
0:53        false (const bool)
0:54      Constant:
0:54        false (const bool)
0:55      Constant:
0:55        false (const bool)
0:57      Constant:
0:57        false (const bool)
0:58      Constant:
0:58        false (const bool)
0:59      Constant:
0:59        false (const bool)
0:60      Constant:
0:60        false (const bool)
0:61      Constant:
0:61        false (const bool)
0:62      Constant:
0:62        false (const bool)
0:64      'u' ( temp mediump uint)
0:65      'i' ( temp mediump int)
0:66      'm2' ( temp mediump 2X2 matrix of float)
0:67      'v3' ( temp mediump 3-component vector of float)
0:68      'a' ( global 5-element array of mediump float)
0:70      'f' ( temp mediump float)
0:71      'm4' ( temp mediump 4X4 matrix of float)
0:72      'v3' ( temp mediump 3-component vector of float)
0:73      'a' ( global 5-element array of mediump float)
0:74      'instanceName' (layout( column_major shared) uniform block{layout( column_major shared) uniform mediump float f})
0:76      'i' ( temp mediump int)
0:77      'u' ( temp mediump uint)
0:78      'i' ( temp mediump int)
0:79      'f' ( temp mediump float)
0:80      'm4' ( temp mediump 4X4 matrix of float)
0:81      'a' ( global 5-element array of mediump float)
0:82      'iv3' ( temp mediump 3-component vector of int)
0:84      'i' ( temp mediump int)
0:85      'u' ( temp mediump uint)
0:86      'i' ( temp mediump int)
0:87      'u' ( temp mediump uint)
0:88      'm2' ( temp mediump 2X2 matrix of float)
0:89      's' ( global structure{ global mediump int i})
0:90      move second child to first child ( temp mediump float)
0:90        move second child to first child ( temp mediump float)
0:90          'f' ( temp mediump float)
0:90          'f' ( temp mediump float)
0:90        'f' ( temp mediump float)
0:93      vector-scale ( temp mediump 4-component vector of float)
0:93        'f' ( temp mediump float)
0:93        'v4' ( temp mediump 4-component vector of float)
0:94      add ( temp mediump uint)
0:94        'u' ( temp mediump uint)
0:94        'u' ( temp mediump uint)
0:95      divide ( temp mediump 4-component vector of uint)
0:95        'uv4' ( temp mediump 4-component vector of uint)
0:95        'u' ( temp mediump uint)
0:96      subtract second child into first child ( temp mediump 3-component vector of int)
0:96        'iv3' ( temp mediump 3-component vector of int)
0:96        'iv3' ( temp mediump 3-component vector of int)
0:98      mod second child into first child ( temp mediump int)
0:98        'i' ( temp mediump int)
0:98        Constant:
0:98          3 (const int)
0:99      mod ( temp mediump 3-component vector of uint)
0:99        'uv3' ( temp mediump 3-component vector of uint)
0:99        Constant:
0:99          4 (const uint)
0:100      Pre-Decrement ( temp mediump 2X2 matrix of float)
0:100        'm2' ( temp mediump 2X2 matrix of float)
0:101      Post-Increment ( temp mediump 4-component vector of int)
0:101        'iv4' ( temp mediump 4-component vector of int)
0:103      Compare Not Equal ( temp bool)
0:103        'm4' ( temp mediump 4X4 matrix of float)
0:103        'm4' ( temp mediump 4X4 matrix of float)
0:104      Compare Equal ( temp bool)
0:104        'm2' ( temp mediump 2X2 matrix of float)
0:104        'm2' ( temp mediump 2X2 matrix of float)
0:105      Compare Less Than or Equal ( temp bool)
0:105        'i' ( temp mediump int)
0:105        'i' ( temp mediump int)
0:106      Compare Equal ( temp bool)
0:106        'a' ( global 5-element array of mediump float)
0:106        'a' ( global 5-element array of mediump float)
0:107      Compare Not Equal ( temp bool)
0:107        's' ( global structure{ global mediump int i})
0:107        's' ( global structure{ global mediump int i})
0:109      logical-and ( temp bool)
0:109        'b' ( temp bool)
0:109        'b' ( temp bool)
0:110      logical-or ( temp bool)
0:110        'b' ( temp bool)
0:110        'b' ( temp bool)
0:111      logical-xor ( temp bool)
0:111        'b' ( temp bool)
0:111        'b' ( temp bool)
0:113      Comma ( temp mediump 3-component vector of uint)
0:113        Negate conditional ( temp bool)
0:113          'b' ( temp bool)
0:113        'uv3' ( temp mediump 3-component vector of uint)
0:115      Bitwise not ( temp mediump int)
0:115        'i' ( temp mediump int)
0:116      Bitwise not ( temp mediump uint)
0:116        'u' ( temp mediump uint)
0:117      Bitwise not ( temp mediump 3-component vector of uint)
0:117        'uv3' ( temp mediump 3-component vector of uint)
0:118      Bitwise not ( temp mediump 3-component vector of int)
0:118        'iv3' ( temp mediump 3-component vector of int)
0:120      left shift second child into first child ( temp mediump 3-component vector of uint)
0:120        'uv3' ( temp mediump 3-component vector of uint)
0:120        'i' ( temp mediump int)
0:121      right-shift ( temp mediump int)
0:121        'i' ( temp mediump int)
0:121        'i' ( temp mediump int)
0:122      left-shift ( temp mediump uint)
0:122        'u' ( temp mediump uint)
0:122        'u' ( temp mediump uint)
0:123      right-shift ( temp mediump 3-component vector of int)
0:123        'iv3' ( temp mediump 3-component vector of int)
0:123        'iv3' ( temp mediump 3-component vector of int)
0:125      bitwise and ( temp mediump int)
0:125        'i' ( temp mediump int)
0:125        'i' ( temp mediump int)
0:126      inclusive-or ( temp mediump uint)
0:126        'u' ( temp mediump uint)
0:126        'u' ( temp mediump uint)
0:127      exclusive-or ( temp mediump 3-component vector of int)
0:127        'iv3' ( temp mediump 3-component vector of int)
0:127        'iv3' ( temp mediump 3-component vector of int)
0:128      bitwise and ( temp mediump 3-component vector of uint)
0:128        'u' ( temp mediump uint)
0:128        'uv3' ( temp mediump 3-component vector of uint)
0:129      inclusive-or ( temp mediump 3-component vector of uint)
0:129        'uv3' ( temp mediump 3-component vector of uint)
0:129        'u' ( temp mediump uint)
0:130      and second child into first child ( temp mediump 3-component vector of uint)
0:130        'uv3' ( temp mediump 3-component vector of uint)
0:130        'u' ( temp mediump uint)
0:132      direct index ( temp mediump int)
0:132        'arr' ( temp 2-element array of mediump int)
0:132        Constant:
0:132          1 (const int)
0:134      direct index ( temp mediump int)
0:134        'arr2' ( temp 3-element array of mediump int)
0:134        Constant:
0:134          2 (const int)
0:?   Linker Objects
0:?     'instanceName' (layout( column_major shared) uniform block{layout( column_major shared) uniform mediump float f})
0:?     's' ( global structure{ global mediump int i})
0:?     'a' ( global 5-element array of mediump float)


Linked fragment stage:


Shader version: 300
ERROR: node is still EOpNull!
0:13  Function Definition: main( ( global void)
0:13    Function Parameters: 
0:?     Sequence
0:30      'instanceName' (layout( column_major shared) uniform block{layout( column_major shared) uniform mediump float f})
0:31      's' ( global structure{ global mediump int i})
0:32      'i' ( temp mediump int)
0:33      'u' ( temp mediump uint)
0:34      'u' ( temp mediump uint)
0:35      'iv3' ( temp mediump 3-component vector of int)
0:36      'iv4' ( temp mediump 4-component vector of int)
0:37      'i' ( temp mediump int)
0:38      'iv3' ( temp mediump 3-component vector of int)
0:39      'a' ( global 5-element array of mediump float)
0:40      'b' ( temp bool)
0:42      'f' ( temp mediump float)
0:43      'i' ( temp mediump int)
0:44      'f' ( temp mediump float)
0:45      'instanceName' (layout( column_major shared) uniform block{layout( column_major shared) uniform mediump float f})
0:46      's' ( global structure{ global mediump int i})
0:47      'a' ( global 5-element array of mediump float)
0:48      'b3' ( temp 3-component vector of bool)
0:50      Constant:
0:50        false (const bool)
0:51      Constant:
0:51        false (const bool)
0:52      Constant:
0:52        false (const bool)
0:53      Constant:
0:53        false (const bool)
0:54      Constant:
0:54        false (const bool)
0:55      Constant:
0:55        false (const bool)
0:57      Constant:
0:57        false (const bool)
0:58      Constant:
0:58        false (const bool)
0:59      Constant:
0:59        false (const bool)
0:60      Constant:
0:60        false (const bool)
0:61      Constant:
0:61        false (const bool)
0:62      Constant:
0:62        false (const bool)
0:64      'u' ( temp mediump uint)
0:65      'i' ( temp mediump int)
0:66      'm2' ( temp mediump 2X2 matrix of float)
0:67      'v3' ( temp mediump 3-component vector of float)
0:68      'a' ( global 5-element array of mediump float)
0:70      'f' ( temp mediump float)
0:71      'm4' ( temp mediump 4X4 matrix of float)
0:72      'v3' ( temp mediump 3-component vector of float)
0:73      'a' ( global 5-element array of mediump float)
0:74      'instanceName' (layout( column_major shared) uniform block{layout( column_major shared) uniform mediump float f})
0:76      'i' ( temp mediump int)
0:77      'u' ( temp mediump uint)
0:78      'i' ( temp mediump int)
0:79      'f' ( temp mediump float)
0:80      'm4' ( temp mediump 4X4 matrix of float)
0:81      'a' ( global 5-element array of mediump float)
0:82      'iv3' ( temp mediump 3-component vector of int)
0:84      'i' ( temp mediump int)
0:85      'u' ( temp mediump uint)
0:86      'i' ( temp mediump int)
0:87      'u' ( temp mediump uint)
0:88      'm2' ( temp mediump 2X2 matrix of float)
0:89      's' ( global structure{ global mediump int i})
0:90      move second child to first child ( temp mediump float)
0:90        move second child to first child ( temp mediump float)
0:90          'f' ( temp mediump float)
0:90          'f' ( temp mediump float)
0:90        'f' ( temp mediump float)
0:93      vector-scale ( temp mediump 4-component vector of float)
0:93        'f' ( temp mediump float)
0:93        'v4' ( temp mediump 4-component vector of float)
0:94      add ( temp mediump uint)
0:94        'u' ( temp mediump uint)
0:94        'u' ( temp mediump uint)
0:95      divide ( temp mediump 4-component vector of uint)
0:95        'uv4' ( temp mediump 4-component vector of uint)
0:95        'u' ( temp mediump uint)
0:96      subtract second child into first child ( temp mediump 3-component vector of int)
0:96        'iv3' ( temp mediump 3-component vector of int)
0:96        'iv3' ( temp mediump 3-component vector of int)
0:98      mod second child into first child ( temp mediump int)
0:98        'i' ( temp mediump int)
0:98        Constant:
0:98          3 (const int)
0:99      mod ( temp mediump 3-component vector of uint)
0:99        'uv3' ( temp mediump 3-component vector of uint)
0:99        Constant:
0:99          4 (const uint)
0:100      Pre-Decrement ( temp mediump 2X2 matrix of float)
0:100        'm2' ( temp mediump 2X2 matrix of float)
0:101      Post-Increment ( temp mediump 4-component vector of int)
0:101        'iv4' ( temp mediump 4-component vector of int)
0:103      Compare Not Equal ( temp bool)
0:103        'm4' ( temp mediump 4X4 matrix of float)
0:103        'm4' ( temp mediump 4X4 matrix of float)
0:104      Compare Equal ( temp bool)
0:104        'm2' ( temp mediump 2X2 matrix of float)
0:104        'm2' ( temp mediump 2X2 matrix of float)
0:105      Compare Less Than or Equal ( temp bool)
0:105        'i' ( temp mediump int)
0:105        'i' ( temp mediump int)
0:106      Compare Equal ( temp bool)
0:106        'a' ( global 5-element array of mediump float)
0:106        'a' ( global 5-element array of mediump float)
0:107      Compare Not Equal ( temp bool)
0:107        's' ( global structure{ global mediump int i})
0:107        's' ( global structure{ global mediump int i})
0:109      logical-and ( temp bool)
0:109        'b' ( temp bool)
0:109        'b' ( temp bool)
0:110      logical-or ( temp bool)
0:110        'b' ( temp bool)
0:110        'b' ( temp bool)
0:111      logical-xor ( temp bool)
0:111        'b' ( temp bool)
0:111        'b' ( temp bool)
0:113      Comma ( temp mediump 3-component vector of uint)
0:113        Negate conditional ( temp bool)
0:113          'b' ( temp bool)
0:113        'uv3' ( temp mediump 3-component vector of uint)
0:115      Bitwise not ( temp mediump int)
0:115        'i' ( temp mediump int)
0:116      Bitwise not ( temp mediump uint)
0:116        'u' ( temp mediump uint)
0:117      Bitwise not ( temp mediump 3-component vector of uint)
0:117        'uv3' ( temp mediump 3-component vector of uint)
0:118      Bitwise not ( temp mediump 3-component vector of int)
0:118        'iv3' ( temp mediump 3-component vector of int)
0:120      left shift second child into first child ( temp mediump 3-component vector of uint)
0:120        'uv3' ( temp mediump 3-component vector of uint)
0:120        'i' ( temp mediump int)
0:121      right-shift ( temp mediump int)
0:121        'i' ( temp mediump int)
0:121        'i' ( temp mediump int)
0:122      left-shift ( temp mediump uint)
0:122        'u' ( temp mediump uint)
0:122        'u' ( temp mediump uint)
0:123      right-shift ( temp mediump 3-component vector of int)
0:123        'iv3' ( temp mediump 3-component vector of int)
0:123        'iv3' ( temp mediump 3-component vector of int)
0:125      bitwise and ( temp mediump int)
0:125        'i' ( temp mediump int)
0:125        'i' ( temp mediump int)
0:126      inclusive-or ( temp mediump uint)
0:126        'u' ( temp mediump uint)
0:126        'u' ( temp mediump uint)
0:127      exclusive-or ( temp mediump 3-component vector of int)
0:127        'iv3' ( temp mediump 3-component vector of int)
0:127        'iv3' ( temp mediump 3-component vector of int)
0:128      bitwise and ( temp mediump 3-component vector of uint)
0:128        'u' ( temp mediump uint)
0:128        'uv3' ( temp mediump 3-component vector of uint)
0:129      inclusive-or ( temp mediump 3-component vector of uint)
0:129        'uv3' ( temp mediump 3-component vector of uint)
0:129        'u' ( temp mediump uint)
0:130      and second child into first child ( temp mediump 3-component vector of uint)
0:130        'uv3' ( temp mediump 3-component vector of uint)
0:130        'u' ( temp mediump uint)
0:132      direct index ( temp mediump int)
0:132        'arr' ( temp 2-element array of mediump int)
0:132        Constant:
0:132          1 (const int)
0:134      direct index ( temp mediump int)
0:134        'arr2' ( temp 3-element array of mediump int)
0:134        Constant:
0:134          2 (const int)
0:?   Linker Objects
0:?     'instanceName' (layout( column_major shared) uniform block{layout( column_major shared) uniform mediump float f})
0:?     's' ( global structure{ global mediump int i})
0:?     'a' ( global 5-element array of mediump float)

