spv.switch.frag
WARNING: 0:121: 'switch' : last case/default label not followed by statements 
WARNING: 0:134: 'switch' : last case/default label not followed by statements 
WARNING: 0:139: 'switch' : last case/default label not followed by statements 

// Module Version 10000
// Generated by (magic number): 80007
// Id's are bound by 269

                              Capability Shader
                                    Branch 177
             179:                 Label
                                  Branch 170
             168:                 Label
             196:    6(float)     Load 75(x)
             197:    6(float)     ExtInst 1(GLSL.std.450) 14(Cos) 196
             198:    6(float)     Load 73(f)
             199:    6(float)     FAdd 198 197
                                  Store 73(f) 199
                                  Branch 170
             170:               Label
             207:    6(float)   Load 73(f)
             209:   164(bool)   FOrdLessThan 207 208
                                SelectionMerge 211 None
                                BranchConditional 209 210 211
             210:                 Label
                                  Branch 159
             211:               Label
                                Branch 160
             160:               Label
             213:      9(int)   Load 155(i)
             214:      9(int)   IAdd 213 65
                                Store 155(i) 214
                                Branch 157
             159:             Label
             215:      9(int) Load 62(c)
                              SelectionMerge 218 None
                              Switch 215 218 
                                     case 1: 216
                                     case 2: 217
             216:               Label
             219:    6(float)   Load 75(x)
             220:    6(float)   ExtInst 1(GLSL.std.450) 13(Sin) 219
             221:    6(float)   Load 73(f)
             222:    6(float)   FAdd 221 220
                                Store 73(f) 222
                                Branch 218
             217:               Label
                                Branch 218
             218:             Label
             228:    6(float) Load 73(f)
             229:      9(int) Load 60(local)
             230:    6(float) ConvertSToF 229
             231:    6(float) FAdd 228 230
                              Store 227(color) 231
             235:    7(fvec4) Load 233(v)
                              Store 234(param) 235
             237:    7(fvec4) Load 233(v)
                              Store 236(param) 237
             239:      9(int) Load 62(c)
                              Store 238(param) 239
             240:    7(fvec4) FunctionCall 15(foo1(vf4;vf4;i1;) 234(param) 236(param) 238(param)
             243:    6(float) CompositeExtract 240 1
             244:    6(float) Load 227(color)
             245:    6(float) FAdd 244 243
                              Store 227(color) 245
             247:    7(fvec4) Load 233(v)
                              Store 246(param) 247
             249:    7(fvec4) Load 233(v)
                              Store 248(param) 249
             251:      9(int) Load 62(c)
                              Store 250(param) 251
             252:    7(fvec4) FunctionCall 20(foo2(vf4;vf4;i1;) 246(param) 248(param) 250(param)
             254:    6(float) CompositeExtract 252 2
             255:    6(float) Load 227(color)
             256:    6(float) FAdd 255 254
                              Store 227(color) 256
             257:      9(int) Load 62(c)
                              SelectionMerge 260 None
                              Switch 257 259 
                                     case 0: 258
             259:               Label
                                Branch 260
             258:               Label
                                Branch 260
             260:             Label
             264:      9(int) Load 62(c)
                              SelectionMerge 266 None
                              Switch 264 265
             265:               Label
                                Branch 266
             266:             Label
                              Return
                              FunctionEnd
15(foo1(vf4;vf4;i1;):    7(fvec4) Function None 11
          12(v1):      8(ptr) FunctionParameter
          13(v2):      8(ptr) FunctionParameter
          14(i1):     10(ptr) FunctionParameter
              16:             Label
              22:      9(int) Load 14(i1)
                              SelectionMerge 26 None
                              Switch 22 26 
                                     case 0: 23
                                     case 2: 24
                                     case 1: 24
                                     case 3: 25
              23:               Label
              27:    7(fvec4)   Load 12(v1)
                                ReturnValue 27
              24:               Label
              29:    7(fvec4)   Load 13(v2)
                                ReturnValue 29
              25:               Label
              31:    7(fvec4)   Load 12(v1)
              32:    7(fvec4)   Load 13(v2)
              33:    7(fvec4)   FMul 31 32
                                ReturnValue 33
              26:             Label
                              ReturnValue 37
                              FunctionEnd
20(foo2(vf4;vf4;i1;):    7(fvec4) Function None 11
          17(v1):      8(ptr) FunctionParameter
          18(v2):      8(ptr) FunctionParameter
          19(i1):     10(ptr) FunctionParameter
              21:             Label
              40:      9(int) Load 19(i1)
                              SelectionMerge 45 None
                              Switch 40 45 
                                     case 0: 41
                                     case 2: 42
                                     case 1: 43
                                     case 3: 44
              41:               Label
              46:    7(fvec4)   Load 17(v1)
                                ReturnValue 46
              42:               Label
                                ReturnValue 49
              43:               Label
              51:    7(fvec4)   Load 18(v2)
                                ReturnValue 51
              44:               Label
              53:    7(fvec4)   Load 17(v1)
              54:    7(fvec4)   Load 18(v2)
              55:    7(fvec4)   FMul 53 54
                                ReturnValue 55
              45:             Label
                              ReturnValue 37
                              FunctionEnd
