430.comp
ERROR: 0:4: 'local_size' : cannot change previously set size 
ERROR: 0:5: 'local_size' : too large; see gl_MaxComputeWorkGroupSize 
ERROR: 0:43: 'in' : global storage input qualifier cannot be used in a compute shader 
ERROR: 0:43: 'location qualifier on input' : not supported in this stage: compute
ERROR: 0:44: 'in' : global storage input qualifier cannot be used in a compute shader 
ERROR: 0:45: 'out' : global storage output qualifier cannot be used in a compute shader 
ERROR: 0:48: 'shared' : cannot apply layout qualifiers to a shared variable 
ERROR: 0:48: 'location' : can only apply to uniform, buffer, in, or out storage qualifiers 
ERROR: 0:49: 'shared' :  cannot initialize this type of qualifier  
0:36          'anon@0' (layout( column_major shared) buffer block{layout( column_major shared) buffer int value, layout( column_major shared) buffer runtime-sized array of float values})
0:36          Constant:
0:36            0 (const uint)
0:36        Convert float to int ( temp int)
0:36          indirect index (layout( column_major shared) temp float)
0:36            values: direct index for structure (layout( column_major shared) buffer runtime-sized array of float)
0:36              'anon@0' (layout( column_major shared) buffer block{layout( column_major shared) buffer int value, layout( column_major shared) buffer runtime-sized array of float values})
0:36              Constant:
0:36                1 (const uint)
0:36            'gl_LocalInvocationIndex' ( in uint LocalInvocationIndex)
0:39      Test condition and select ( temp void)
0:39        Condition
0:39        Compare Greater Than ( temp bool)
0:39          'a' ( temp int)
0:39          Constant:
0:39            10 (const int)
0:39        true case
0:40        Barrier ( global void)
0:?   Linker Objects
0:?     'gl_WorkGroupSize' ( const 3-component vector of uint WorkGroupSize)
0:?       2 (const uint)
0:?       1 (const uint)
0:?       4096 (const uint)
0:?     'total' ( const int)
0:?       66592 (const int)
0:?     'anon@0' (layout( column_major shared) buffer block{layout( column_major shared) buffer int value, layout( column_major shared) buffer runtime-sized array of float values})
0:?     'invalid' (layout( column_major shared) buffer block{layout( column_major shared) buffer 1-element array of float values, layout( column_major shared) buffer int value})
0:?     'v3' (layout( location=2) in 3-component vector of float)
0:?     'f' ( in float)
0:?     'fo' ( out float)
0:?     's' ( shared 4-component vector of float)
0:?     'sl' (layout( location=2) shared 4-component vector of float)
0:?     'fs' ( shared float)
0:?     'arrX' ( global 2-element array of int)
0:?     'arrY' ( global 1-element array of int)
0:?     'arrZ' ( global 4096-element array of int)
0:?     'ro' (layout( column_major shared) readonly buffer block{layout( column_major shared) buffer int value, layout( column_major shared) buffer unsized 3-element array of float values})
0:?     'roll' ( uniform double)
0:?     'destTex' ( writeonly uniform image2D)
0:?     'inbi' ( in block{ in int a})
0:?     'outbi' ( out block{ out int a})

