400.vert
ERROR: 0:3: 'vertex-shader `double` type input' : not supported for this version or the enabled extensions 
ERROR: 0:4: 'vertex-shader `double` type input' : not supported for this version or the enabled extensions 
ERROR: 0:5: 'vertex-shader `double` type input' : not supported for this version or the enabled extensions 
ERROR: 0:70: 'foo3' : no matching overloaded function found 
ERROR: 0:76: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:77: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:78: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:81: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:82: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:83: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:86: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:87: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 0:88: 'foo3' : ambiguous best function under implicit type conversion 
ERROR: 13 compilation errors.  No code generated.
0:36      Function Call: foo1(d1;u1; ( global void)
0:36        Convert float to double ( temp double)
0:36          'f' ( temp float)
0:36        'u' ( temp uint)
0:37      Function Call: foo1(d1;i1; ( global void)
0:37        Convert float to double ( temp double)
0:37          'f' ( temp float)
0:37        'i' ( temp int)
0:38      Function Call: foo1(d1;f1; ( global void)
0:38        Convert float to double ( temp double)
0:38          'f' ( temp float)
0:38        'f' ( temp float)
0:40      Function Call: foo1(d1;d1; ( global void)
0:40        Convert uint to double ( temp double)
0:40          'u' ( temp uint)
0:40        'd' ( temp double)
0:41      Function Call: foo1(d1;u1; ( global void)
0:41        Convert uint to double ( temp double)
0:41          'u' ( temp uint)
0:41        'u' ( temp uint)
0:42      Function Call: foo1(d1;i1; ( global void)
0:42        Convert uint to double ( temp double)
0:42          'u' ( temp uint)
0:42        'i' ( temp int)
0:43      Function Call: foo1(d1;f1; ( global void)
0:43        Convert uint to double ( temp double)
0:43          'u' ( temp uint)
0:43        'f' ( temp float)
0:45      Function Call: foo1(d1;d1; ( global void)
0:45        Convert int to double ( temp double)
0:45          'i' ( temp int)
0:45        'd' ( temp double)
0:46      Function Call: foo1(d1;u1; ( global void)
0:46        Convert int to double ( temp double)
0:46          'i' ( temp int)
0:46        'u' ( temp uint)
0:47      Function Call: foo1(d1;i1; ( global void)
0:47        Convert int to double ( temp double)
0:47          'i' ( temp int)
0:47        'i' ( temp int)
0:48      Function Call: foo1(d1;f1; ( global void)
0:48        Convert int to double ( temp double)
0:48          'i' ( temp int)
0:48        'f' ( temp float)
0:50      Function Call: foo2(d1;d1; ( global void)
0:50        'd' ( temp double)
0:50        'd' ( temp double)
0:51      Function Call: foo2(d1;f1; ( global void)
0:51        'd' ( temp double)
0:51        Convert uint to float ( temp float)
0:51          'u' ( temp uint)
0:52      Function Call: foo2(d1;f1; ( global void)
0:52        'd' ( temp double)
0:52        Convert int to float ( temp float)
0:52          'i' ( temp int)
0:53      Function Call: foo2(d1;f1; ( global void)
0:53        'd' ( temp double)
0:53        'f' ( temp float)
0:55      Function Call: foo2(d1;d1; ( global void)
0:55        Convert float to double ( temp double)
0:55          'f' ( temp float)
0:55        'd' ( temp double)
0:56      Function Call: foo2(d1;f1; ( global void)
0:56        Convert float to double ( temp double)
0:56          'f' ( temp float)
0:56        Convert uint to float ( temp float)
0:56          'u' ( temp uint)
0:57      Function Call: foo2(d1;f1; ( global void)
0:57        Convert float to double ( temp double)
0:57          'f' ( temp float)
0:57        Convert int to float ( temp float)
0:57          'i' ( temp int)
0:58      Function Call: foo2(d1;f1; ( global void)
0:58        Convert float to double ( temp double)
0:58          'f' ( temp float)
0:58        'f' ( temp float)
0:60      Function Call: foo2(d1;d1; ( global void)
0:60        Convert uint to double ( temp double)
0:60          'u' ( temp uint)
0:60        'd' ( temp double)
0:61      Function Call: foo2(d1;f1; ( global void)
0:61        Convert uint to double ( temp double)
0:61          'u' ( temp uint)
0:61        Convert uint to float ( temp float)
0:61          'u' ( temp uint)
0:62      Function Call: foo2(d1;f1; ( global void)
0:62        Convert uint to double ( temp double)
0:62          'u' ( temp uint)
0:62        Convert int to float ( temp float)
0:62          'i' ( temp int)
0:63      Function Call: foo2(d1;f1; ( global void)
0:63        Convert uint to double ( temp double)
0:63          'u' ( temp uint)
0:63        'f' ( temp float)
0:65      Function Call: foo2(d1;d1; ( global void)
0:65        Convert int to double ( temp double)
0:65          'i' ( temp int)
0:65        'd' ( temp double)
0:66      Function Call: foo2(d1;f1; ( global void)
0:66        Convert int to double ( temp double)
0:66          'i' ( temp int)
0:66        Convert uint to float ( temp float)
0:66          'u' ( temp uint)
0:67      Function Call: foo2(d1;f1; ( global void)
0:67        Convert int to double ( temp double)
0:67          'i' ( temp int)
0:67        Convert int to float ( temp float)
0:67          'i' ( temp int)
0:68      Function Call: foo2(d1;f1; ( global void)
0:68        Convert int to double ( temp double)
0:68          'i' ( temp int)
0:68        'f' ( temp float)
0:70      Constant:
0:70        0.000000
0:71      Function Call: foo3(d1;f1; ( global void)
0:71        'd' ( temp double)
0:71        Convert uint to float ( temp float)
0:71          'u' ( temp uint)
0:72      Function Call: foo3(d1;f1; ( global void)
0:72        'd' ( temp double)
0:72        Convert int to float ( temp float)
0:72          'i' ( temp int)
0:73      Function Call: foo3(d1;f1; ( global void)
0:73        'd' ( temp double)
0:73        'f' ( temp float)
0:75      Function Call: foo3(f1;d1; ( global void)
0:75        'f' ( temp float)
0:75        'd' ( temp double)
0:76      Function Call: foo3(d1;f1; ( global void)
0:76        Convert float to double ( temp double)
0:76          'f' ( temp float)
0:76        Convert uint to float ( temp float)
0:76          'u' ( temp uint)
0:77      Function Call: foo3(d1;f1; ( global void)
0:77        Convert float to double ( temp double)
0:77          'f' ( temp float)
0:77        Convert int to float ( temp float)
0:77          'i' ( temp int)
0:78      Function Call: foo3(d1;f1; ( global void)
0:78        Convert float to double ( temp double)
0:78          'f' ( temp float)
0:78        'f' ( temp float)
0:80      Function Call: foo3(f1;d1; ( global void)
0:80        Convert uint to float ( temp float)
0:80          'u' ( temp uint)
0:80        'd' ( temp double)
0:81      Function Call: foo3(d1;f1; ( global void)
0:81        Convert uint to double ( temp double)
0:81          'u' ( temp uint)
0:81        Convert uint to float ( temp float)
0:81          'u' ( temp uint)
0:82      Function Call: foo3(d1;f1; ( global void)
0:82        Convert uint to double ( temp double)
0:82          'u' ( temp uint)
0:82        Convert int to float ( temp float)
0:82          'i' ( temp int)
0:83      Function Call: foo3(d1;f1; ( global void)
0:83        Convert uint to double ( temp double)
0:83          'u' ( temp uint)
0:83        'f' ( temp float)
0:85      Function Call: foo3(f1;d1; ( global void)
0:85        Convert int to float ( temp float)
0:85          'i' ( temp int)
0:85        'd' ( temp double)
0:86      Function Call: foo3(d1;f1; ( global void)
0:86        Convert int to double ( temp double)
0:86          'i' ( temp int)
0:86        Convert uint to float ( temp float)
0:86          'u' ( temp uint)
0:87      Function Call: foo3(d1;f1; ( global void)
0:87        Convert int to double ( temp double)
0:87          'i' ( temp int)
0:87        Convert int to float ( temp float)
0:87          'i' ( temp int)
0:88      Function Call: foo3(d1;f1; ( global void)
0:88        Convert int to double ( temp double)
0:88          'i' ( temp int)
0:88        'f' ( temp float)
0:90      Function Call: ftd(i1;f1;d1; ( global void)
0:90        'i' ( temp int)
0:90        'f' ( temp float)
0:90        Convert float to double ( temp double)
0:90          'f' ( temp float)
0:91      Function Call: ftd(u1;f1;d1; ( global void)
0:91        'u' ( temp uint)
0:91        'f' ( temp float)
0:91        Convert float to double ( temp double)
0:91          'f' ( temp float)
0:97  Function Definition: tf( ( global void)
0:97    Function Parameters: 
0:?     Sequence
0:104      Function Call: itf(i1;f1;i1; ( global void)
0:104        'i' ( temp int)
0:104        Convert int to float ( temp float)
0:104          'i' ( temp int)
0:104        'i' ( temp int)
0:105      Function Call: itf(i1;f1;i1; ( global void)
0:105        'i' ( temp int)
0:105        Convert uint to float ( temp float)
0:105          'u' ( temp uint)
0:105        'i' ( temp int)
0:?   Linker Objects
0:?     'd' ( in double)
0:?     'd3' ( in 3-component vector of double)
0:?     'dm4' ( in 4X4 matrix of double)
0:?     'gl_VertexID' ( gl_VertexId int VertexId)
0:?     'gl_InstanceID' ( gl_InstanceId int InstanceId)


Linked vertex stage:


Shader version: 400
ERROR: node is still EOpNull!
0:8  Function Definition: foo1(d1;u1; ( global void)
0:8    Function Parameters: 
0:8      'a' ( in double)
0:8      'b' ( in uint)
0:9  Function Definition: foo1(d1;i1; ( global void)
0:9    Function Parameters: 
0:9      'a' ( in double)
0:9      'b' ( in int)
0:10  Function Definition: foo1(d1;f1; ( global void)
0:10    Function Parameters: 
0:10      'a' ( in double)
0:10      'b' ( in float)
0:11  Function Definition: foo1(d1;d1; ( global void)
0:11    Function Parameters: 
0:11      'a' ( in double)
0:11      'b' ( in double)
0:13  Function Definition: foo2(d1;f1; ( global void)
0:13    Function Parameters: 
0:13      'a' ( in double)
0:13      'b' ( in float)
0:14  Function Definition: foo2(d1;d1; ( global void)
0:14    Function Parameters: 
0:14      'a' ( in double)
0:14      'b' ( in double)
0:16  Function Definition: foo3(d1;f1; ( global void)
0:16    Function Parameters: 
0:16      'a' ( in double)
0:16      'b' ( in float)
0:17  Function Definition: foo3(f1;d1; ( global void)
0:17    Function Parameters: 
0:17      'a' ( in float)
0:17      'b' ( in double)
0:19  Function Definition: ftd(i1;f1;d1; ( global void)
0:19    Function Parameters: 
0:19      '' ( in int)
0:19      '' ( in float)
0:19      '' ( in double)
0:20  Function Definition: ftd(u1;f1;d1; ( global void)
0:20    Function Parameters: 
0:20      '' ( in uint)
0:20      '' ( in float)
0:20      '' ( in double)
0:23  Function Definition: main( ( global void)
0:23    Function Parameters: 
0:?     Sequence
0:30      Function Call: foo1(d1;d1; ( global void)
0:30        'd' ( temp double)
0:30        'd' ( temp double)
0:31      Function Call: foo1(d1;u1; ( global void)
0:31        'd' ( temp double)
0:31        'u' ( temp uint)
0:32      Function Call: foo1(d1;i1; ( global void)
0:32        'd' ( temp double)
0:32        'i' ( temp int)
0:33      Function Call: foo1(d1;f1; ( global void)
0:33        'd' ( temp double)
0:33        'f' ( temp float)
0:35      Function Call: foo1(d1;d1; ( global void)
0:35        Convert float to double ( temp double)
0:35          'f' ( temp float)
0:35        'd' ( temp double)
0:36      Function Call: foo1(d1;u1; ( global void)
0:36        Convert float to double ( temp double)
0:36          'f' ( temp float)
0:36        'u' ( temp uint)
0:37      Function Call: foo1(d1;i1; ( global void)
0:37        Convert float to double ( temp double)
0:37          'f' ( temp float)
0:37        'i' ( temp int)
0:38      Function Call: foo1(d1;f1; ( global void)
0:38        Convert float to double ( temp double)
0:38          'f' ( temp float)
0:38        'f' ( temp float)
0:40      Function Call: foo1(d1;d1; ( global void)
0:40        Convert uint to double ( temp double)
0:40          'u' ( temp uint)
0:40        'd' ( temp double)
0:41      Function Call: foo1(d1;u1; ( global void)
0:41        Convert uint to double ( temp double)
0:41          'u' ( temp uint)
0:41        'u' ( temp uint)
0:42      Function Call: foo1(d1;i1; ( global void)
0:42        Convert uint to double ( temp double)
0:42          'u' ( temp uint)
0:42        'i' ( temp int)
0:43      Function Call: foo1(d1;f1; ( global void)
0:43        Convert uint to double ( temp double)
0:43          'u' ( temp uint)
0:43        'f' ( temp float)
0:45      Function Call: foo1(d1;d1; ( global void)
0:45        Convert int to double ( temp double)
0:45          'i' ( temp int)
0:45        'd' ( temp double)
0:46      Function Call: foo1(d1;u1; ( global void)
0:46        Convert int to double ( temp double)
0:46          'i' ( temp int)
0:46        'u' ( temp uint)
0:47      Function Call: foo1(d1;i1; ( global void)
0:47        Convert int to double ( temp double)
0:47          'i' ( temp int)
0:47        'i' ( temp int)
0:48      Function Call: foo1(d1;f1; ( global void)
0:48        Convert int to double ( temp double)
0:48          'i' ( temp int)
0:48        'f' ( temp float)
0:50      Function Call: foo2(d1;d1; ( global void)
0:50        'd' ( temp double)
0:50        'd' ( temp double)
0:51      Function Call: foo2(d1;f1; ( global void)
0:51        'd' ( temp double)
0:51        Convert uint to float ( temp float)
0:51          'u' ( temp uint)
0:52      Function Call: foo2(d1;f1; ( global void)
0:52        'd' ( temp double)
0:52        Convert int to float ( temp float)
0:52          'i' ( temp int)
0:53      Function Call: foo2(d1;f1; ( global void)
0:53        'd' ( temp double)
0:53        'f' ( temp float)
0:55      Function Call: foo2(d1;d1; ( global void)
0:55        Convert float to double ( temp double)
0:55          'f' ( temp float)
0:55        'd' ( temp double)
0:56      Function Call: foo2(d1;f1; ( global void)
0:56        Convert float to double ( temp double)
0:56          'f' ( temp float)
0:56        Convert uint to float ( temp float)
0:56          'u' ( temp uint)
0:57      Function Call: foo2(d1;f1; ( global void)
0:57        Convert float to double ( temp double)
0:57          'f' ( temp float)
0:57        Convert int to float ( temp float)
0:57          'i' ( temp int)
0:58      Function Call: foo2(d1;f1; ( global void)
0:58        Convert float to double ( temp double)
0:58          'f' ( temp float)
0:58        'f' ( temp float)
0:60      Function Call: foo2(d1;d1; ( global void)
0:60        Convert uint to double ( temp double)
0:60          'u' ( temp uint)
0:60        'd' ( temp double)
0:61      Function Call: foo2(d1;f1; ( global void)
0:61        Convert uint to double ( temp double)
0:61          'u' ( temp uint)
0:61        Convert uint to float ( temp float)
0:61          'u' ( temp uint)
0:62      Function Call: foo2(d1;f1; ( global void)
0:62        Convert uint to double ( temp double)
0:62          'u' ( temp uint)
0:62        Convert int to float ( temp float)
0:62          'i' ( temp int)
0:63      Function Call: foo2(d1;f1; ( global void)
0:63        Convert uint to double ( temp double)
0:63          'u' ( temp uint)
0:63        'f' ( temp float)
0:65      Function Call: foo2(d1;d1; ( global void)
0:65        Convert int to double ( temp double)
0:65          'i' ( temp int)
0:65        'd' ( temp double)
0:66      Function Call: foo2(d1;f1; ( global void)
0:66        Convert int to double ( temp double)
0:66          'i' ( temp int)
0:66        Convert uint to float ( temp float)
0:66          'u' ( temp uint)
0:67      Function Call: foo2(d1;f1; ( global void)
0:67        Convert int to double ( temp double)
0:67          'i' ( temp int)
0:67        Convert int to float ( temp float)
0:67          'i' ( temp int)
0:68      Function Call: foo2(d1;f1; ( global void)
0:68        Convert int to double ( temp double)
0:68          'i' ( temp int)
0:68        'f' ( temp float)
0:70      Constant:
0:70        0.000000
0:71      Function Call: foo3(d1;f1; ( global void)
0:71        'd' ( temp double)
0:71        Convert uint to float ( temp float)
0:71          'u' ( temp uint)
0:72      Function Call: foo3(d1;f1; ( global void)
0:72        'd' ( temp double)
0:72        Convert int to float ( temp float)
0:72          'i' ( temp int)
0:73      Function Call: foo3(d1;f1; ( global void)
0:73        'd' ( temp double)
0:73        'f' ( temp float)
0:75      Function Call: foo3(f1;d1; ( global void)
0:75        'f' ( temp float)
0:75        'd' ( temp double)
0:76      Function Call: foo3(d1;f1; ( global void)
0:76        Convert float to double ( temp double)
0:76          'f' ( temp float)
0:76        Convert uint to float ( temp float)
0:76          'u' ( temp uint)
0:77      Function Call: foo3(d1;f1; ( global void)
0:77        Convert float to double ( temp double)
0:77          'f' ( temp float)
0:77        Convert int to float ( temp float)
0:77          'i' ( temp int)
0:78      Function Call: foo3(d1;f1; ( global void)
0:78        Convert float to double ( temp double)
0:78          'f' ( temp float)
0:78        'f' ( temp float)
0:80      Function Call: foo3(f1;d1; ( global void)
0:80        Convert uint to float ( temp float)
0:80          'u' ( temp uint)
0:80        'd' ( temp double)
0:81      Function Call: foo3(d1;f1; ( global void)
0:81        Convert uint to double ( temp double)
0:81          'u' ( temp uint)
0:81        Convert uint to float ( temp float)
0:81          'u' ( temp uint)
0:82      Function Call: foo3(d1;f1; ( global void)
0:82        Convert uint to double ( temp double)
0:82          'u' ( temp uint)
0:82        Convert int to float ( temp float)
0:82          'i' ( temp int)
0:83      Function Call: foo3(d1;f1; ( global void)
0:83        Convert uint to double ( temp double)
0:83          'u' ( temp uint)
0:83        'f' ( temp float)
0:85      Function Call: foo3(f1;d1; ( global void)
0:85        Convert int to float ( temp float)
0:85          'i' ( temp int)
0:85        'd' ( temp double)
0:86      Function Call: foo3(d1;f1; ( global void)
0:86        Convert int to double ( temp double)
0:86          'i' ( temp int)
0:86        Convert uint to float ( temp float)
0:86          'u' ( temp uint)
0:87      Function Call: foo3(d1;f1; ( global void)
0:87        Convert int to double ( temp double)
0:87          'i' ( temp int)
0:87        Convert int to float ( temp float)
0:87          'i' ( temp int)
0:88      Function Call: foo3(d1;f1; ( global void)
0:88        Convert int to double ( temp double)
0:88          'i' ( temp int)
0:88        'f' ( temp float)
0:90      Function Call: ftd(i1;f1;d1; ( global void)
0:90        'i' ( temp int)
0:90        'f' ( temp float)
0:90        Convert float to double ( temp double)
0:90          'f' ( temp float)
0:91      Function Call: ftd(u1;f1;d1; ( global void)
0:91        'u' ( temp uint)
0:91        'f' ( temp float)
0:91        Convert float to double ( temp double)
0:91          'f' ( temp float)
0:?   Linker Objects
0:?     'd' ( in double)
0:?     'd3' ( in 3-component vector of double)
0:?     'dm4' ( in 4X4 matrix of double)
0:?     'gl_VertexID' ( gl_VertexId int VertexId)
0:?     'gl_InstanceID' ( gl_InstanceId int InstanceId)

