130.vert
ERROR: 0:59: 'gl_InstanceID' : undeclared identifier 
ERROR: 0:59: '=' :  cannot convert from ' temp float' to ' temp int'
0:42          'c4D' ( smooth temp 4-component vector of float)
0:43      arc hyp. tangent ( global 3-component vector of float)
0:43        'c3D' ( in 3-component vector of float)
0:45      Sequence
0:45        move second child to first child ( temp int)
0:45          'id' ( temp int)
0:45          'gl_VertexID' ( gl_VertexId int VertexId)
0:46      move second child to first child ( temp float)
0:46        direct index ( smooth temp float ClipDistance)
0:46          'gl_ClipDistance' ( smooth out 2-element array of float ClipDistance)
0:46          Constant:
0:46            1 (const int)
0:46        Constant:
0:46          0.300000
0:?   Linker Objects
0:?     'c' ( uniform int)
0:?     'us2D' ( uniform usampler2D)
0:?     'x' ( in 2-component vector of int)
0:?     'v2a' ( in 2-component vector of float)
0:?     'c1D' ( in float)
0:?     'c2D' ( in 2-component vector of float)
0:?     'c3D' ( in 3-component vector of float)
0:?     'c4D' ( smooth temp 4-component vector of float)
0:?     'v4' ( uniform 4-component vector of float)
0:?     'gl_ClipDistance' ( smooth out 2-element array of float ClipDistance)
0:?     'gl_TexCoord' ( smooth out 1-element array of 4-component vector of float TexCoord)
0:?     'abcdef' ( global int)
0:?     'qrstuv' ( global int)
0:?     'gl_VertexID' ( gl_VertexId int VertexId)

