spv.uint.frag
// Module Version 10000
// Generated by (magic number): 80007
// Id's are bound by 213

                              Capability Shader
                              SelectionMerge 174 None
                              BranchConditional 172 173 174
             173:               Label
             175:      6(int)   Load 8(count)
             176:      6(int)   IMul 175 31
                                Store 8(count) 176
                                Branch 174
             174:             Label
             177:     10(int) Load 152(mask1)
             178:     10(int) Load 156(mask3)
             179:     10(int) BitwiseOr 177 178
             180:     10(int) Load 160(mask4)
             181:    22(bool) IEqual 179 180
                              SelectionMerge 183 None
                              BranchConditional 181 182 183
             182:               Label
             184:      6(int)   Load 8(count)
             185:      6(int)   IMul 184 37
                                Store 8(count) 185
                                Branch 183
             183:             Label
             186:     10(int) Load 152(mask1)
             187:     10(int) Load 160(mask4)
             188:     10(int) BitwiseXor 186 187
             189:    22(bool) IEqual 188 155
                              SelectionMerge 191 None
                              BranchConditional 189 190 191
             190:               Label
             192:      6(int)   Load 8(count)
             193:      6(int)   IMul 192 42
                                Store 8(count) 193
                                Branch 191
             191:             Label
             194:      6(int) Load 8(count)
             195:     10(int) Bitcast 194
             196:   66(ivec4) CompositeConstruct 195 195 195 195
             197:   66(ivec4) Load 68(c)
             198:   66(ivec4) IAdd 197 196
                              Store 68(c) 198
             201:    200(ptr) AccessChain 68(c) 103
             202:     10(int) Load 201
             203:     10(int) IAdd 202 199
             204:    200(ptr) AccessChain 68(c) 103
                              Store 204 203
                              Return
                              FunctionEnd
